date,station,pollutant,actual_value,expected_value,difference,percentage_difference,z_score,method,severity,is_anomaly
2026-05-20,Córdoba,PM10,47.1667,23.9583,23.2084,96.87,1.7399,IQR,Moderate,True
2026-04-25,Córdoba,CO,1.2192,0.5531,0.6661,120.4303,0.8683,IQR,Moderate,True
2026-04-23,La Boca,NO2,42.1739,19.3333,22.8406,118.1412,2.0782,Isolation Forest,Moderate,True
2026-04-16,La Boca,NO2,56.8571,19.3333,37.5238,194.089,3.5105,IQR + Isolation Forest,High,True
2026-04-15,La Boca,NO2,59.8333,19.3333,40.5,209.4831,3.8008,IQR + Isolation Forest,High,True
2026-03-28,La Boca,NO2,48.1667,19.3333,28.8334,149.1385,2.6628,IQR + Isolation Forest,High,True
2026-03-04,La Boca,PM10,67.3,25.0417,42.2583,168.7517,2.7529,IQR,Moderate,True
2026-03-04,Córdoba,PM10,49.9583,23.9583,26.0,108.5219,1.9699,IQR,Moderate,True
2026-02-12,La Boca,PM10,61.9583,25.0417,36.9166,147.4205,2.3791,IQR,Moderate,True
2026-02-12,Córdoba,PM10,49.7083,23.9583,25.75,107.4784,1.9493,IQR,Moderate,True
2026-02-11,La Boca,PM10,55.0,25.0417,29.9583,119.6337,1.8921,IQR,Moderate,True
2026-02-04,La Boca,PM10,60.75,25.0417,35.7083,142.5954,2.2945,IQR,Moderate,True
2026-02-04,Córdoba,PM10,50.125,23.9583,26.1667,109.2177,1.9837,IQR,Moderate,True
2026-01-31,Centenario,NO2,4.1667,17.4167,-13.25,-76.0764,-2.0267,Isolation Forest,Moderate,True
2026-01-03,Córdoba,PM10,49.25,23.9583,25.2917,105.5655,1.9116,IQR,Moderate,True
2026-01-01,Córdoba,PM10,49.5417,23.9583,25.5834,106.783,1.9356,IQR,Moderate,True
2025-12-28,Córdoba,PM10,48.0,23.9583,24.0417,100.3481,1.8086,IQR,Moderate,True
2025-11-20,Córdoba,PM10,79.0833,23.9583,55.125,230.0873,4.3696,IQR + Isolation Forest,Extreme,True
2025-11-20,Centenario,PM10,60.25,22.7848,37.4652,164.4313,2.6159,IQR + Isolation Forest,High,True
2025-11-20,La Boca,PM10,67.125,25.0417,42.0833,168.0529,2.7407,IQR,Moderate,True
2025-11-19,Córdoba,PM10,135.5833,23.9583,111.625,465.9137,9.0247,IQR + Isolation Forest,Extreme,True
2025-11-19,La Boca,PM10,116.4167,25.0417,91.375,364.8914,6.1903,IQR + Isolation Forest,Extreme,True
2025-11-19,Centenario,PM10,99.0,22.7848,76.2152,334.5011,5.5316,IQR + Isolation Forest,Extreme,True
2025-08-19,La Boca,NO2,48.2917,19.3333,28.9584,149.7851,2.675,IQR,Moderate,True
2025-08-11,La Boca,NO2,49.7917,19.3333,30.4584,157.5437,2.8213,IQR,Moderate,True
2025-07-12,Córdoba,PM10,53.125,23.9583,29.1667,121.7394,2.2308,IQR,Moderate,True
